0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0000 0000 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0110 000 0 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0001 000 0 1 0 0 0	0111 0001 000 0 0 0 0 1	0110 1111 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0000 000 0 1 0 0 0	0111 0000 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0101 0110 000 1 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0101 0110 011 1 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0101 0110 101 1 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0101 0110 100 1 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0101 0110 010 1 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 1001 000 0 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
